,output_quality
3761,1.0
9822,1.0
7723,0.0
7260,0.0
9070,0.0
3272,0.0
95,0.0
2934,1.0
3854,2.0
3850,1.0
9789,2.0
7884,1.0
4813,1.0
2108,1.0
8543,0.0
2641,0.0
6883,0.0
5863,1.0
3378,0.0
8487,1.0
5630,2.0
6363,0.0
3032,0.0
260,0.0
4942,0.0
9187,2.0
3600,2.0
6526,0.0
6328,2.0
6247,1.0
5812,2.0
6827,2.0
5780,1.0
2089,1.0
8594,0.0
911,1.0
376,2.0
9903,2.0
8282,1.0
7713,1.0
7257,1.0
1332,1.0
1975,2.0
8677,2.0
7092,1.0
9163,2.0
3741,0.0
5201,1.0
7804,0.0
2490,2.0
4016,1.0
8852,1.0
8141,2.0
3477,1.0
519,1.0
3675,2.0
9416,1.0
1167,1.0
8765,0.0
9863,1.0
9342,2.0
9730,2.0
9347,2.0
7501,0.0
3826,2.0
2616,1.0
5498,1.0
6134,1.0
2915,2.0
4000,2.0
6233,1.0
8636,2.0
7971,0.0
1774,1.0
6751,0.0
2142,0.0
1857,0.0
6177,1.0
3484,1.0
5016,1.0
8278,2.0
8300,1.0
1668,1.0
1801,2.0
231,0.0
7527,0.0
7839,2.0
517,2.0
9115,1.0
3659,2.0
5354,1.0
5443,1.0
3606,1.0
5921,0.0
8364,0.0
5784,0.0
25,0.0
3688,0.0
2522,1.0
3439,0.0
5466,0.0
1625,2.0
9177,2.0
8610,2.0
4065,1.0
3577,1.0
4750,2.0
1025,1.0
2782,1.0
1932,0.0
7499,0.0
7813,2.0
7533,0.0
9784,0.0
8555,2.0
6784,2.0
8016,0.0
1152,2.0
3445,2.0
6796,1.0
6958,1.0
8545,2.0
8020,0.0
4196,2.0
210,1.0
4939,0.0
676,1.0
8123,2.0
3454,0.0
3273,0.0
6093,0.0
3753,2.0
9004,2.0
4534,1.0
9992,2.0
2306,1.0
4773,0.0
6888,2.0
3906,2.0
1017,2.0
8606,0.0
754,1.0
9412,2.0
4091,1.0
2936,2.0
2684,2.0
4227,1.0
32,2.0
7951,0.0
8994,1.0
4266,1.0
8933,2.0
5815,1.0
1775,1.0
2924,0.0
2324,0.0
3955,1.0
4060,0.0
8867,2.0
8924,0.0
9084,2.0
6665,2.0
3949,1.0
7675,1.0
3394,0.0
7826,0.0
8094,2.0
4099,2.0
2380,1.0
9770,1.0
1462,1.0
775,0.0
4478,2.0
9857,1.0
6920,1.0
7447,0.0
4045,1.0
8620,1.0
7734,2.0
6122,2.0
8855,2.0
707,0.0
6919,0.0
8029,0.0
4034,0.0
1898,0.0
9908,0.0
9837,2.0
9181,0.0
4878,1.0
6884,2.0
2193,1.0
7264,2.0
1750,0.0
2194,2.0
4424,1.0
6551,1.0
1621,0.0
6356,2.0
3495,2.0
6830,0.0
375,2.0
5440,2.0
1528,2.0
7186,2.0
9370,2.0
3387,2.0
8225,1.0
5402,1.0
7423,1.0
1830,2.0
8866,0.0
7159,2.0
1853,2.0
1250,0.0
1963,0.0
2796,0.0
3332,0.0
2105,2.0
2093,0.0
7874,1.0
4088,1.0
9991,1.0
3404,0.0
4642,1.0
4975,1.0
2171,2.0
5476,0.0
417,1.0
2920,0.0
8693,2.0
6123,1.0
4275,0.0
5854,2.0
8086,2.0
9494,2.0
8462,2.0
6811,2.0
1591,1.0
9763,1.0
1438,2.0
5952,1.0
1072,2.0
2708,2.0
6627,2.0
5901,1.0
7199,2.0
5254,1.0
2992,0.0
7835,2.0
6756,0.0
1705,2.0
5127,0.0
4747,1.0
3701,0.0
8122,0.0
3786,2.0
9803,0.0
5477,2.0
250,0.0
7308,1.0
3987,1.0
4324,2.0
5247,2.0
3991,0.0
7108,0.0
8474,0.0
5271,2.0
2033,0.0
496,1.0
7114,1.0
3668,0.0
2799,2.0
9796,1.0
2326,0.0
1156,2.0
2285,1.0
857,0.0
5849,0.0
4744,1.0
8771,2.0
7022,0.0
2749,1.0
6675,0.0
9601,2.0
9911,0.0
930,1.0
2551,1.0
856,2.0
8419,0.0
3589,1.0
2447,1.0
9012,2.0
3328,2.0
8499,1.0
9912,0.0
1319,1.0
5336,2.0
9873,2.0
5450,0.0
4667,0.0
5188,0.0
4248,1.0
8308,2.0
8116,0.0
9791,0.0
5870,1.0
1282,2.0
6845,0.0
7973,1.0
5396,2.0
54,0.0
6895,1.0
8137,1.0
172,1.0
9404,2.0
1663,2.0
1665,0.0
9840,2.0
9310,2.0
6525,1.0
9853,1.0
7247,1.0
4052,1.0
9811,1.0
9638,2.0
2963,0.0
458,0.0
8553,2.0
7688,2.0
4073,2.0
1664,1.0
2912,2.0
8965,2.0
8485,1.0
5966,0.0
8463,1.0
4955,1.0
1018,0.0
1292,0.0
3089,2.0
2448,0.0
6136,0.0
6882,2.0
2253,1.0
6206,0.0
1568,2.0
4766,0.0
4469,2.0
2536,2.0
9484,1.0
5441,0.0
5927,0.0
377,1.0
5499,1.0
7543,2.0
9220,1.0
2185,1.0
5675,1.0
2104,0.0
9041,2.0
8393,2.0
203,0.0
6456,2.0
3837,0.0
3601,1.0
6770,0.0
1441,1.0
7031,0.0
434,0.0
5284,2.0
5136,2.0
3509,2.0
3785,1.0
3336,2.0
8385,0.0
9706,1.0
7345,1.0
273,0.0
6643,1.0
216,1.0
2337,0.0
4973,1.0
1847,2.0
4448,2.0
6334,0.0
8235,2.0
1646,2.0
24,0.0
3536,0.0
1138,0.0
4899,2.0
2823,0.0
7143,0.0
3573,1.0
3737,0.0
9139,0.0
2976,2.0
2415,1.0
8011,1.0
3401,1.0
4360,2.0
1366,2.0
730,1.0
6280,0.0
3943,2.0
1281,0.0
2087,1.0
293,1.0
6369,1.0
6661,0.0
3091,1.0
3817,1.0
9346,1.0
5012,0.0
6138,2.0
9697,2.0
4323,1.0
7156,0.0
1189,1.0
2897,0.0
8101,2.0
7259,2.0
987,2.0
7220,2.0
2606,2.0
9677,1.0
5178,1.0
4131,0.0
9253,1.0
2494,2.0
126,1.0
8052,2.0
9974,1.0
3276,2.0
4470,2.0
6312,2.0
8283,0.0
2952,0.0
4015,1.0
6487,2.0
9072,0.0
4927,1.0
8904,1.0
3993,0.0
6102,1.0
3714,2.0
4018,1.0
8632,2.0
8586,2.0
5048,0.0
2031,0.0
7390,0.0
7983,2.0
5598,1.0
3664,2.0
1686,0.0
7024,1.0
6641,0.0
4902,2.0
5202,2.0
6161,0.0
8753,0.0
4993,1.0
2291,2.0
7534,1.0
5982,0.0
5365,2.0
586,1.0
7594,2.0
5394,1.0
1261,1.0
8937,1.0
6881,2.0
1582,2.0
4022,1.0
3921,2.0
8754,2.0
3377,0.0
3810,1.0
7864,1.0
7868,1.0
283,0.0
1192,0.0
3323,1.0
8192,0.0
3919,1.0
1994,2.0
6879,0.0
2787,2.0
689,0.0
8158,1.0
9354,0.0
1046,0.0
7509,2.0
2969,2.0
9158,1.0
6175,0.0
1291,1.0
2246,0.0
7457,2.0
9694,2.0
5341,1.0
2283,1.0
1186,1.0
5250,1.0
1360,2.0
1703,2.0
7404,0.0
1594,1.0
9807,1.0
378,0.0
150,1.0
318,2.0
1629,2.0
5351,0.0
403,2.0
7965,0.0
7412,2.0
5095,0.0
3341,2.0
8360,1.0
6709,1.0
5953,2.0
991,0.0
7940,1.0
5768,1.0
6656,0.0
9210,0.0
2851,0.0
2017,2.0
9643,0.0
3403,0.0
3298,1.0
4372,2.0
8874,0.0
3998,0.0
9464,1.0
8128,0.0
8891,0.0
4362,2.0
4382,2.0
833,1.0
2530,0.0
822,2.0
6650,2.0
3318,2.0
134,0.0
6532,1.0
2267,0.0
8316,2.0
8247,2.0
9278,2.0
4556,2.0
952,0.0
7754,2.0
2413,0.0
9651,1.0
3814,1.0
1312,2.0
4676,1.0
1232,2.0
4877,2.0
3831,1.0
465,0.0
3590,0.0
1459,2.0
1524,1.0
7081,0.0
6028,0.0
1103,2.0
6382,0.0
3444,2.0
1531,1.0
3886,1.0
3950,0.0
973,2.0
9285,1.0
8161,0.0
1912,2.0
3066,2.0
6531,1.0
4432,2.0
3724,2.0
5878,2.0
8923,1.0
6889,1.0
8257,0.0
2100,0.0
956,0.0
7827,2.0
6841,1.0
3386,2.0
2727,2.0
3432,1.0
5171,2.0
8651,2.0
9178,2.0
6,0.0
3122,0.0
3534,1.0
5008,1.0
2028,2.0
7015,0.0
5769,0.0
1711,0.0
1193,1.0
2131,2.0
7366,1.0
2162,2.0
3291,0.0
5415,1.0
7312,0.0
7902,1.0
2344,1.0
1543,1.0
9582,2.0
1974,0.0
3610,1.0
7712,2.0
7660,0.0
3892,1.0
2110,0.0
4222,0.0
9894,2.0
8406,2.0
3676,2.0
2785,1.0
6485,2.0
1182,1.0
5834,2.0
7722,2.0
1902,2.0
7097,1.0
7046,2.0
4532,0.0
9597,2.0
4352,1.0
4894,0.0
1290,2.0
5745,1.0
9835,0.0
1941,0.0
2385,1.0
7807,0.0
9303,1.0
4296,0.0
6645,1.0
5456,0.0
3596,2.0
9251,0.0
407,2.0
9723,0.0
1704,2.0
3763,0.0
8947,2.0
2844,2.0
7775,1.0
8206,0.0
9304,2.0
5939,2.0
3352,0.0
9965,2.0
4518,0.0
951,1.0
5650,0.0
2084,2.0
1951,2.0
1927,0.0
2613,1.0
217,2.0
7444,0.0
7278,2.0
5303,2.0
6185,0.0
4207,0.0
2832,1.0
3624,2.0
351,1.0
6716,2.0
8945,1.0
7685,2.0
6752,1.0
2573,2.0
1855,0.0
7158,1.0
7519,1.0
2815,2.0
9130,2.0
1037,1.0
6620,2.0
9280,1.0
8689,2.0
9386,0.0
8540,1.0
8723,0.0
8688,2.0
8217,2.0
8626,0.0
5730,2.0
186,2.0
7836,1.0
4838,0.0
3492,1.0
8330,2.0
3546,0.0
6350,2.0
3482,1.0
7925,2.0
7812,2.0
9362,2.0
8799,2.0
7681,0.0
4904,2.0
3578,0.0
18,2.0
3876,2.0
8644,2.0
4299,1.0
3808,1.0
8850,0.0
2269,1.0
1415,1.0
5248,1.0
7559,2.0
6115,2.0
9489,2.0
5950,1.0
3269,1.0
195,1.0
3823,1.0
8845,2.0
1895,2.0
7417,0.0
8216,2.0
5153,0.0
5948,1.0
8861,1.0
1883,2.0
2543,0.0
5751,1.0
9838,1.0
7068,1.0
2054,2.0
8023,0.0
7663,0.0
7249,0.0
7100,2.0
5232,2.0
9752,0.0
4875,0.0
1212,2.0
1267,1.0
6906,1.0
1384,2.0
7069,0.0
7141,0.0
5033,1.0
6099,2.0
8146,2.0
9265,2.0
1522,0.0
5676,0.0
6707,1.0
8190,1.0
5205,1.0
2933,2.0
1720,0.0
2235,2.0
4757,1.0
4675,0.0
8936,0.0
5866,0.0
4595,2.0
765,1.0
4573,2.0
7301,0.0
2021,0.0
3984,2.0
3925,0.0
2364,0.0
8218,2.0
1161,2.0
9300,1.0
5749,0.0
3140,1.0
2506,0.0
1239,1.0
2095,1.0
209,0.0
5891,0.0
3039,2.0
609,2.0
6530,2.0
5797,1.0
808,1.0
2507,0.0
1547,1.0
1931,2.0
9091,2.0
4486,2.0
3929,1.0
4823,0.0
9577,0.0
7374,0.0
7647,2.0
5156,0.0
2165,1.0
4985,2.0
1981,0.0
8469,1.0
3841,1.0
2489,2.0
1512,1.0
362,1.0
5381,1.0
3293,0.0
2643,2.0
762,1.0
4798,1.0
1022,1.0
8127,0.0
5709,2.0
9017,0.0
3693,0.0
7511,2.0
9783,0.0
4137,2.0
1356,2.0
9760,2.0
1407,1.0
693,1.0
6181,2.0
1563,0.0
7744,0.0
9929,1.0
8422,0.0
5409,0.0
2420,0.0
9607,0.0
9571,1.0
1135,2.0
2640,2.0
8306,1.0
5638,0.0
3361,0.0
6036,0.0
7786,2.0
5999,2.0
8166,2.0
7806,0.0
74,1.0
7461,1.0
40,2.0
2372,0.0
8136,2.0
6909,1.0
8826,1.0
5157,2.0
5584,1.0
8041,0.0
6543,1.0
3622,0.0
2477,1.0
6809,0.0
7687,1.0
2628,1.0
2853,2.0
6245,2.0
9165,0.0
8511,2.0
1195,2.0
9733,0.0
9306,0.0
8357,2.0
9199,2.0
4956,0.0
5764,2.0
6040,2.0
7121,2.0
3980,0.0
2322,1.0
5325,1.0
2436,2.0
5659,1.0
7004,2.0
7596,2.0
9320,1.0
4291,0.0
2053,2.0
8973,0.0
8807,1.0
9580,1.0
4581,1.0
444,2.0
297,2.0
1989,0.0
627,1.0
8516,0.0
4112,1.0
6449,1.0
5941,0.0
6066,1.0
3798,0.0
880,1.0
4819,2.0
8927,2.0
154,1.0
2718,1.0
1437,2.0
3858,2.0
9476,1.0
9891,0.0
6676,2.0
4971,1.0
3999,2.0
1190,2.0
2360,2.0
7409,2.0
1870,2.0
4135,2.0
7440,1.0
4870,0.0
483,0.0
6419,2.0
9531,1.0
993,2.0
3887,1.0
1395,2.0
6685,2.0
4851,0.0
6599,0.0
6222,1.0
6231,2.0
6342,2.0
464,2.0
1678,1.0
2340,0.0
672,2.0
9817,1.0
4023,2.0
9379,2.0
6451,2.0
7517,2.0
9034,1.0
6657,2.0
7956,2.0
2043,2.0
1120,1.0
168,0.0
2398,2.0
9449,2.0
4799,1.0
1139,0.0
6351,2.0
6731,2.0
3078,1.0
758,2.0
4602,2.0
974,0.0
3047,1.0
9125,2.0
6732,0.0
937,1.0
3414,1.0
2431,0.0
8544,1.0
9452,1.0
8436,0.0
5285,1.0
6769,2.0
4344,0.0
9955,0.0
1793,2.0
1776,2.0
9690,1.0
9541,0.0
9968,1.0
7778,1.0
4024,2.0
6612,2.0
3521,0.0
9506,0.0
1033,0.0
1904,2.0
4792,2.0
619,2.0
9753,2.0
5327,0.0
8869,2.0
7994,1.0
9510,1.0
9964,0.0
5753,0.0
9195,0.0
7958,2.0
5786,1.0
7832,0.0
8857,2.0
5830,2.0
3735,1.0
1455,2.0
281,1.0
3725,2.0
7189,2.0
3221,2.0
5272,1.0
8138,1.0
4058,2.0
9054,2.0
2512,2.0
6587,2.0
8319,2.0
3899,2.0
263,1.0
1670,1.0
9681,0.0
1601,2.0
7777,0.0
967,1.0
7112,1.0
4580,1.0
702,2.0
3783,0.0
5360,2.0
1995,2.0
8030,0.0
5505,1.0
4156,2.0
6326,2.0
5923,0.0
2825,2.0
2712,2.0
6203,2.0
1863,1.0
6831,0.0
3157,1.0
2411,0.0
8092,1.0
3875,2.0
720,1.0
6310,1.0
645,1.0
7202,2.0
3363,1.0
2370,0.0
9777,0.0
4343,1.0
1983,0.0
9519,0.0
8025,1.0
275,2.0
3062,1.0
8480,2.0
5186,2.0
2955,2.0
6853,1.0
3512,2.0
3703,1.0
4784,2.0
5592,2.0
5480,2.0
2388,1.0
6365,1.0
4879,0.0
5246,1.0
510,1.0
2311,1.0
5682,1.0
9030,2.0
2672,0.0
7,1.0
3839,1.0
6727,1.0
9146,2.0
5112,1.0
4620,0.0
5821,0.0
5558,1.0
2540,2.0
1897,2.0
9617,0.0
2377,2.0
1060,2.0
7789,1.0
1117,0.0
2078,1.0
4168,1.0
9055,0.0
6174,1.0
8196,0.0
4763,0.0
9308,1.0
4061,0.0
9399,0.0
3199,1.0
818,0.0
2803,0.0
1828,0.0
8567,2.0
7483,1.0
2923,0.0
6842,0.0
6062,2.0
6671,1.0
5224,0.0
7150,0.0
1141,0.0
6849,0.0
9862,0.0
4850,1.0
2429,0.0
6858,2.0
8956,0.0
5304,2.0
2730,1.0
9001,2.0
2393,2.0
1805,2.0
643,1.0
4891,2.0
7583,0.0
8095,2.0
363,1.0
8054,0.0
8775,0.0
3941,0.0
8242,2.0
9290,0.0
6298,1.0
3381,1.0
108,2.0
7222,0.0
5431,2.0
6472,1.0
1609,0.0
3766,1.0
6986,0.0
3829,0.0
2784,2.0
7113,1.0
1589,1.0
5310,0.0
9334,1.0
4847,0.0
4484,0.0
3852,0.0
6893,1.0
6090,1.0
2183,0.0
6478,2.0
602,2.0
9551,1.0
4915,1.0
9056,1.0
3213,0.0
9094,2.0
6791,2.0
6967,0.0
8334,1.0
7463,2.0
6617,1.0
7439,0.0
9422,1.0
7703,0.0
4698,0.0
5191,1.0
6275,1.0
390,2.0
2023,1.0
8150,1.0
1832,0.0
3853,0.0
3833,0.0
5457,0.0
7448,2.0
2471,0.0
4472,2.0
5698,0.0
6598,0.0
5237,1.0
7162,0.0
9447,1.0
3926,1.0
7216,2.0
8595,2.0
7941,0.0
7993,0.0
5871,2.0
1225,2.0
7475,1.0
7616,1.0
1484,0.0
9426,1.0
7661,2.0
9335,0.0
9472,0.0
6652,2.0
9145,1.0
916,0.0
2400,2.0
2770,1.0
7090,1.0
1797,1.0
5610,0.0
6229,0.0
881,1.0
9934,1.0
612,0.0
220,0.0
1717,0.0
2103,0.0
3420,1.0
7099,2.0
947,1.0
664,0.0
8178,2.0
7370,1.0
2061,0.0
175,2.0
5244,2.0
8829,0.0
9432,0.0
7607,2.0
4941,2.0
917,2.0
1495,1.0
4867,1.0
5330,0.0
6071,2.0
9122,2.0
8119,0.0
7572,2.0
8800,0.0
9420,1.0
2991,0.0
1946,1.0
2786,2.0
3558,1.0
9557,0.0
9772,0.0
7618,1.0
8032,1.0
4962,1.0
3503,2.0
8988,0.0
8624,0.0
6720,0.0
8031,2.0
2189,2.0
2091,1.0
8155,0.0
9683,1.0
7820,2.0
5264,1.0
575,2.0
1515,1.0
7985,1.0
2732,0.0
1985,0.0
4115,2.0
2887,0.0
6428,2.0
6713,2.0
1970,0.0
9821,1.0
6022,1.0
8658,1.0
6186,0.0
2190,1.0
9271,1.0
5972,2.0
526,2.0
5904,0.0
877,2.0
3646,0.0
4925,0.0
6593,2.0
8870,1.0
2266,0.0
9211,1.0
5958,2.0
9164,1.0
419,2.0
2099,1.0
5421,0.0
6166,2.0
9787,0.0
1340,0.0
8126,2.0
8417,2.0
4468,0.0
1920,1.0
9590,1.0
1068,0.0
8327,1.0
1385,2.0
7123,0.0
501,0.0
2943,0.0
8705,2.0
1727,0.0
9604,0.0
1223,1.0
2644,0.0
1260,1.0
6569,0.0
7464,0.0
5738,0.0
9456,2.0
452,2.0
7626,1.0
908,2.0
3114,1.0
5493,0.0
5345,2.0
5699,2.0
569,1.0
5451,2.0
1184,2.0
9836,2.0
4722,2.0
6668,1.0
9316,0.0
3564,0.0
8281,2.0
3101,2.0
4363,1.0
3426,0.0
7882,2.0
6336,0.0
7456,0.0
9933,2.0
2703,1.0
2946,1.0
4157,2.0
3085,0.0
6977,1.0
5429,0.0
7929,1.0
3764,2.0
9208,1.0
9513,0.0
2681,0.0
2756,1.0
3353,2.0
7327,1.0
5283,0.0
1130,2.0
4495,1.0
7529,2.0
2178,1.0
6658,1.0
2566,2.0
5209,2.0
2112,1.0
7599,2.0
8971,1.0
8710,0.0
242,0.0
1062,0.0
7014,1.0
2014,2.0
8132,2.0
5508,2.0
1465,2.0
2276,0.0
732,1.0
1176,1.0
4090,2.0
9564,2.0
5362,2.0
1860,1.0
7334,0.0
2760,2.0
3665,2.0
7845,2.0
1086,0.0
6395,1.0
2359,0.0
7706,1.0
2737,1.0
332,1.0
2776,1.0
2384,0.0
7078,2.0
8250,1.0
2664,2.0
5783,0.0
5386,1.0
2254,0.0
3295,2.0
9062,2.0
6144,0.0
9861,1.0
6763,0.0
4165,0.0
1491,0.0
8181,2.0
2636,1.0
7384,2.0
8329,2.0
9662,1.0
8622,2.0
5882,1.0
9864,2.0
472,2.0
7349,0.0
1341,0.0
6294,1.0
7438,0.0
3916,0.0
381,2.0
6592,1.0
5487,1.0
8928,0.0
8877,0.0
6562,0.0
6223,1.0
5404,0.0
2574,2.0
22,2.0
2156,0.0
1729,1.0
737,2.0
8333,1.0
2873,0.0
1436,1.0
1802,1.0
2582,2.0
3945,1.0
2430,0.0
485,1.0
5418,0.0
4393,2.0
5798,0.0
4285,2.0
1556,0.0
3863,0.0
299,1.0
6908,0.0
4779,0.0
4521,2.0
7019,0.0
5103,2.0
3715,2.0
8827,2.0
2700,0.0
1427,2.0
9454,1.0
9499,0.0
629,1.0
4567,1.0
6659,0.0
8960,1.0
6694,2.0
4989,2.0
679,2.0
6696,1.0
9696,2.0
6323,2.0
7490,2.0
3643,2.0
7346,1.0
3132,0.0
9391,1.0
5113,1.0
2660,1.0
8550,1.0
5604,1.0
8431,1.0
9994,0.0
4269,1.0
4188,0.0
2255,1.0
718,1.0
7332,1.0
3410,1.0
8279,0.0
9049,2.0
2575,2.0
4286,0.0
2972,2.0
3883,1.0
6580,0.0
5184,0.0
6243,0.0
4806,1.0
6072,1.0
4243,0.0
2332,1.0
8455,2.0
2425,1.0
5117,0.0
548,2.0
549,2.0
5608,0.0
3532,2.0
1369,2.0
4183,1.0
6816,0.0
9553,1.0
1794,2.0
817,0.0
8787,1.0
7795,1.0
5887,1.0
6277,0.0
684,0.0
8582,2.0
2293,2.0
8174,0.0
389,2.0
9881,1.0
7582,0.0
4425,1.0
398,0.0
8107,2.0
2316,1.0
8673,2.0
1689,2.0
7329,2.0
1910,1.0
3812,1.0
1007,1.0
3135,1.0
6939,2.0
9668,2.0
2486,1.0
8514,0.0
379,2.0
4032,1.0
7702,1.0
1300,0.0
8035,2.0
6834,2.0
5337,1.0
3879,1.0
1647,2.0
6594,2.0
8437,0.0
2685,1.0
3598,2.0
2127,2.0
9492,1.0
809,0.0
5645,0.0
9562,1.0
3740,1.0
591,1.0
7018,0.0
2663,1.0
5781,2.0
5593,0.0
7623,1.0
4752,1.0
1752,2.0
385,2.0
9325,2.0
9612,0.0
4543,1.0
9983,1.0
160,1.0
1745,2.0
3242,0.0
8832,0.0
428,2.0
9578,1.0
3631,1.0
6494,2.0
4392,1.0
3754,0.0
3440,2.0
5183,1.0
1080,2.0
8129,1.0
6541,0.0
6922,0.0
9808,2.0
7059,1.0
7561,0.0
896,1.0
4121,0.0
86,0.0
2349,2.0
7854,1.0
8524,0.0
9947,2.0
9565,2.0
9957,0.0
7922,2.0
825,2.0
2382,1.0
4298,2.0
4092,2.0
7481,1.0
9058,1.0
9434,0.0
3811,1.0
8682,0.0
6585,1.0
445,1.0
413,0.0
8715,1.0
16,2.0
8601,2.0
4410,2.0
2800,0.0
2558,1.0
7032,1.0
8236,0.0
8239,2.0
3669,1.0
6346,1.0
1526,1.0
8309,2.0
8395,0.0
7770,0.0
7636,2.0
4028,2.0
9296,0.0
5963,1.0
8739,0.0
6119,2.0
9745,1.0
4952,1.0
8749,1.0
6182,0.0
2462,1.0
6338,1.0
5035,2.0
2556,2.0
7782,0.0
4815,2.0
8762,0.0
489,0.0
176,1.0
9244,2.0
9415,0.0
8153,1.0
9773,1.0
6970,1.0
257,0.0
2098,2.0
6670,2.0
3237,2.0
6518,0.0
942,0.0
5817,1.0
6306,2.0
7134,1.0
8790,1.0
5075,2.0
2396,0.0
6873,1.0
8325,2.0
4701,0.0
5564,2.0
4828,0.0
3904,0.0
9053,0.0
6446,1.0
1844,0.0
8465,1.0
1622,0.0
3175,0.0
8643,2.0
6611,0.0
6997,1.0
6960,0.0
2134,1.0
804,1.0
5973,1.0
1580,0.0
3472,1.0
4738,2.0
4430,0.0
9060,0.0
7522,0.0
3462,0.0
858,2.0
1464,0.0
1442,0.0
2243,1.0
7275,0.0
5951,0.0
1714,2.0
6187,2.0
641,2.0
7253,2.0
420,0.0
6722,0.0
924,2.0
3743,0.0
4497,1.0
1233,0.0
5715,1.0
4456,0.0
5475,1.0
7852,2.0
2225,0.0
5328,1.0
480,0.0
5862,1.0
5430,0.0
2035,1.0
5636,2.0
722,2.0
8840,0.0
6848,0.0
9818,1.0
6810,2.0
7267,0.0
2038,2.0
5916,2.0
7510,1.0
8183,1.0
6943,1.0
2840,2.0
8493,0.0
8541,1.0
4565,1.0
4346,0.0
1969,0.0
8629,2.0
4705,2.0
2610,2.0
8213,0.0
3184,0.0
6065,2.0
3782,2.0
886,1.0
570,0.0
3913,0.0
4397,0.0
3864,0.0
8885,0.0
8324,0.0
6377,2.0
7779,2.0
8989,2.0
7910,0.0
7491,0.0
3103,2.0
2645,0.0
6060,2.0
1097,1.0
7396,0.0
2045,1.0
2646,2.0
8472,2.0
6847,2.0
253,2.0
5158,2.0
6801,2.0
1185,0.0
7326,2.0
6198,2.0
9039,1.0
4471,2.0
8828,1.0
7315,1.0
9977,1.0
8502,1.0
2072,1.0
5936,0.0
8729,1.0
6399,1.0
6204,2.0
3120,2.0
8849,0.0
9283,0.0
7056,1.0
5796,2.0
8713,0.0
7765,1.0
9105,2.0
7531,1.0
4114,1.0
3296,0.0
9400,1.0
6077,0.0
4276,0.0
3456,2.0
3396,0.0
1909,1.0
5823,1.0
625,0.0
2855,2.0
4345,2.0
589,0.0
8794,2.0
8470,0.0
259,1.0
7632,2.0
5701,2.0
4655,1.0
7987,1.0
426,2.0
1506,2.0
278,0.0
7717,1.0
9522,2.0
1767,0.0
1803,2.0
8978,0.0
5173,2.0
6261,0.0
2612,1.0
8995,0.0
7250,1.0
6410,1.0
7735,0.0
360,1.0
9469,0.0
1677,1.0
9860,1.0
9196,1.0
6070,1.0
4797,2.0
3914,2.0
2673,0.0
2917,1.0
1595,0.0
8576,2.0
2966,1.0
1061,2.0
9275,2.0
5134,1.0
1846,0.0
4772,1.0
8326,0.0
6875,2.0
4240,2.0
7872,1.0
161,2.0
302,2.0
9644,2.0
383,0.0
5631,0.0
9942,0.0
8159,1.0
9435,0.0
4953,0.0
7635,2.0
7109,2.0
4661,2.0
252,2.0
9579,2.0
2680,1.0
7476,2.0
8058,2.0
9595,2.0
5791,1.0
9606,1.0
3236,0.0
3098,2.0
2195,0.0
665,0.0
9250,2.0
2609,2.0
2792,2.0
9174,0.0
4624,2.0
8457,1.0
8184,2.0
2439,1.0
8704,2.0
6927,2.0
3799,1.0
5838,0.0
4078,0.0
7811,2.0
4422,0.0
9493,2.0
1565,1.0
2513,0.0
4068,0.0
1286,2.0
2788,2.0
2950,1.0
8672,2.0
2905,0.0
9812,0.0
9157,0.0
4361,1.0
8577,0.0
3212,2.0
73,1.0
9943,1.0
1813,1.0
2956,0.0
6605,2.0
4467,1.0
7905,0.0
2589,0.0
2682,0.0
9984,2.0
3901,0.0
9649,1.0
8962,1.0
1887,1.0
742,1.0
3196,2.0
9171,1.0
5445,2.0
1999,2.0
5741,1.0
7131,1.0
79,0.0
6317,0.0
4666,1.0
6154,2.0
5077,0.0
4338,1.0
5353,1.0
7103,1.0
1244,1.0
6747,1.0
2722,2.0
1177,1.0
1295,0.0
7834,1.0
3781,2.0
2455,0.0
8635,2.0
3524,2.0
5346,1.0
6933,0.0
4210,1.0
9672,2.0
7119,1.0
1651,0.0
4101,1.0
3918,1.0
4574,0.0
6219,2.0
1402,1.0
9988,1.0
8670,1.0
9569,1.0
463,0.0
6987,1.0
1150,0.0
2763,0.0
8135,0.0
682,1.0
1619,0.0
7693,2.0
1035,2.0
8684,2.0
2987,1.0
3679,1.0
8299,2.0
7145,0.0
663,0.0
5001,0.0
1303,1.0
7885,0.0
508,1.0
1658,1.0
7174,2.0
4901,0.0
6700,0.0
1529,0.0
3189,2.0
5256,2.0
8718,0.0
7351,0.0
3442,2.0
7700,1.0
7588,2.0
3868,2.0
7009,2.0
7149,1.0
4353,1.0
9735,0.0
8133,2.0
5197,2.0
3392,2.0
1122,2.0
5053,1.0
8265,0.0
2757,2.0
7167,2.0
1737,1.0
6037,0.0
2539,0.0
5329,2.0
9129,2.0
6199,0.0
4839,0.0
3252,0.0
4174,2.0
1297,1.0
8454,2.0
1357,2.0
7649,0.0
7381,2.0
6597,1.0
8201,2.0
7037,0.0
5750,1.0
1786,0.0
5765,2.0
5552,1.0
1470,2.0
1930,2.0
1881,0.0
4155,2.0
1544,2.0
8341,2.0
35,1.0
5294,2.0
6757,0.0
468,1.0
9868,0.0
2467,0.0
9365,1.0
3836,2.0
6615,1.0
7403,2.0
5413,1.0
3340,1.0
