,yield_category
7956,0.0
2069,0.0
1126,1.0
165,2.0
2425,1.0
7328,2.0
4809,0.0
1145,2.0
6344,0.0
6728,2.0
3096,2.0
754,1.0
4606,2.0
972,1.0
3064,2.0
7396,2.0
6729,2.0
933,2.0
3414,2.0
2457,1.0
8544,0.0
7136,1.0
8436,0.0
5288,1.0
6765,1.0
4348,2.0
9244,0.0
1813,0.0
1796,1.0
9690,0.0
9551,2.0
9969,2.0
7777,2.0
4024,2.0
6605,1.0
3516,2.0
9519,1.0
1033,1.0
1924,2.0
4802,1.0
611,2.0
9756,2.0
5329,1.0
7333,2.0
7994,0.0
9523,1.0
9965,1.0
5750,2.0
7299,2.0
7957,0.0
5782,2.0
7143,0.0
8864,2.0
5821,1.0
3736,0.0
1478,0.0
274,0.0
3725,0.0
7184,0.0
3230,1.0
5275,0.0
8142,0.0
4060,1.0
9069,1.0
2533,2.0
6579,0.0
8325,2.0
3896,2.0
256,0.0
1688,2.0
9682,2.0
1622,1.0
7776,1.0
964,2.0
7107,2.0
4586,0.0
696,1.0
3784,2.0
5362,2.0
2018,2.0
8028,2.0
5507,2.0
4161,2.0
6320,0.0
5914,0.0
2845,2.0
2736,1.0
6199,0.0
1882,0.0
6828,2.0
3171,1.0
2438,1.0
9817,1.0
3873,2.0
717,2.0
6305,2.0
637,1.0
7198,2.0
3366,0.0
2394,2.0
9781,0.0
4346,2.0
2005,0.0
9532,0.0
7272,0.0
268,0.0
3079,1.0
8593,0.0
5191,1.0
2973,0.0
6849,1.0
3507,0.0
3703,0.0
4794,0.0
5590,2.0
5481,0.0
2414,2.0
6358,2.0
4888,2.0
5250,0.0
505,2.0
2334,1.0
5681,1.0
7117,1.0
2697,1.0
7,2.0
3840,0.0
6722,1.0
9159,1.0
5121,2.0
4624,0.0
5814,2.0
5558,1.0
2561,0.0
1917,2.0
9626,1.0
2402,0.0
1060,1.0
9435,0.0
1123,0.0
2103,0.0
4174,2.0
9070,2.0
6170,1.0
9099,1.0
4773,0.0
9325,1.0
4063,2.0
9417,0.0
3209,2.0
815,0.0
2824,1.0
1848,2.0
9892,0.0
7489,0.0
2941,1.0
6838,2.0
6056,2.0
6667,1.0
5228,1.0
9749,0.0
1147,2.0
6846,0.0
9395,2.0
4861,0.0
2455,2.0
6855,0.0
9924,0.0
5307,1.0
2754,1.0
9015,1.0
2420,2.0
1825,1.0
635,2.0
4900,1.0
7585,2.0
8094,2.0
356,1.0
9080,1.0
8775,2.0
3938,1.0
8245,1.0
9304,0.0
6293,2.0
3382,1.0
105,1.0
8465,0.0
5431,1.0
6463,2.0
1630,0.0
3768,0.0
7799,1.0
3831,1.0
2804,0.0
7108,1.0
1610,0.0
5313,1.0
9350,1.0
4857,1.0
4491,0.0
3852,2.0
6888,0.0
6085,0.0
2208,2.0
6469,0.0
594,0.0
9560,2.0
4923,0.0
9071,0.0
3223,0.0
9242,1.0
6785,2.0
6958,0.0
8339,1.0
7469,1.0
6611,1.0
7445,0.0
9439,1.0
7702,1.0
4707,1.0
5197,2.0
6269,2.0
385,0.0
2049,0.0
8155,1.0
1853,1.0
3853,1.0
3835,2.0
5458,0.0
7454,0.0
2494,0.0
4479,0.0
5698,2.0
6590,0.0
5240,0.0
7159,2.0
9461,1.0
3924,1.0
7074,0.0
8479,1.0
8742,1.0
7993,0.0
5861,2.0
1232,1.0
7700,2.0
9583,0.0
1510,1.0
9443,0.0
7661,2.0
9351,1.0
7554,0.0
6648,2.0
9158,0.0
911,2.0
2427,0.0
2790,1.0
7085,2.0
1817,0.0
5609,2.0
6225,1.0
876,1.0
9935,0.0
603,0.0
214,0.0
1736,1.0
2126,1.0
3420,1.0
7094,1.0
943,0.0
656,0.0
8182,2.0
7373,1.0
2086,2.0
172,2.0
5248,2.0
7852,2.0
9449,1.0
9622,0.0
4950,2.0
912,1.0
1519,1.0
4877,1.0
5332,1.0
6066,0.0
9135,1.0
7173,0.0
7574,2.0
7311,0.0
9437,2.0
3010,1.0
1966,0.0
2806,2.0
3554,1.0
9566,0.0
9775,0.0
7619,1.0
9294,0.0
4971,2.0
3499,0.0
9001,0.0
8620,0.0
6714,2.0
8029,2.0
2214,2.0
2115,2.0
8160,2.0
8744,2.0
7819,1.0
5267,0.0
567,2.0
1540,1.0
7984,0.0
2756,0.0
2008,2.0
4120,1.0
2907,1.0
6421,1.0
6707,2.0
1992,2.0
9826,1.0
6018,1.0
8781,2.0
6181,2.0
2215,0.0
9284,1.0
5966,0.0
520,2.0
5895,2.0
872,0.0
3646,0.0
4933,0.0
6585,2.0
8876,2.0
2293,0.0
9227,0.0
5951,0.0
9180,1.0
415,1.0
2122,2.0
5421,0.0
6160,2.0
9792,0.0
1356,2.0
8127,0.0
8417,0.0
4474,0.0
1939,2.0
9597,1.0
1069,2.0
8332,0.0
1401,0.0
7118,1.0
495,1.0
2961,0.0
8617,2.0
1746,2.0
9613,2.0
1230,2.0
2666,0.0
1270,0.0
6559,2.0
7659,0.0
5735,2.0
9383,2.0
450,0.0
7255,0.0
903,0.0
3131,1.0
5494,0.0
5347,0.0
5699,1.0
562,2.0
5451,1.0
1191,0.0
9840,0.0
4729,2.0
6663,0.0
9332,0.0
3560,2.0
8287,1.0
3119,2.0
4368,1.0
3426,0.0
7880,1.0
6328,2.0
7462,2.0
9934,1.0
2728,1.0
2964,1.0
4162,0.0
3103,2.0
6968,2.0
5429,1.0
7927,2.0
3766,0.0
9224,2.0
7525,2.0
2705,0.0
2776,1.0
3356,0.0
7329,0.0
5286,2.0
1136,0.0
4502,0.0
7533,1.0
2202,0.0
6654,0.0
2590,0.0
5215,1.0
2136,0.0
9323,1.0
8985,1.0
8709,1.0
236,1.0
1063,2.0
7006,0.0
2038,1.0
8134,2.0
5510,0.0
1488,1.0
2301,0.0
727,0.0
1183,1.0
4093,0.0
7759,2.0
5364,2.0
1879,2.0
7336,1.0
2780,1.0
3665,2.0
7843,1.0
1090,2.0
6389,0.0
2383,1.0
7705,2.0
2759,1.0
325,1.0
2796,0.0
2410,2.0
7073,0.0
8253,0.0
2686,1.0
5780,1.0
5386,1.0
2281,2.0
3300,0.0
9076,2.0
6138,2.0
9866,2.0
6760,0.0
4171,2.0
1516,2.0
9039,0.0
2658,0.0
7388,0.0
8334,0.0
8507,2.0
8618,2.0
5872,0.0
9869,0.0
467,0.0
7258,1.0
1357,2.0
6289,1.0
7444,1.0
3914,0.0
374,1.0
6584,1.0
5488,2.0
8939,0.0
8885,1.0
6554,1.0
6219,1.0
5404,0.0
2598,0.0
22,1.0
2182,1.0
1748,2.0
732,2.0
8338,2.0
2893,2.0
1454,2.0
1822,1.0
2606,0.0
3942,0.0
2456,0.0
480,2.0
5418,1.0
4397,0.0
5794,2.0
4288,2.0
1577,1.0
3861,0.0
292,0.0
6901,0.0
4789,2.0
4528,2.0
7011,0.0
5111,1.0
3715,1.0
8106,2.0
2726,2.0
1445,1.0
9710,1.0
7722,0.0
621,0.0
4573,0.0
6655,2.0
8978,1.0
6689,2.0
4996,2.0
672,0.0
6691,1.0
9696,0.0
6317,0.0
7589,2.0
3643,2.0
9306,1.0
3148,0.0
9409,1.0
5122,1.0
2683,0.0
8549,1.0
5603,2.0
8431,1.0
9993,0.0
4272,1.0
4193,1.0
2282,1.0
715,2.0
7334,2.0
3410,1.0
8284,1.0
7805,1.0
2599,1.0
4289,1.0
2991,0.0
3881,1.0
6571,2.0
5189,0.0
6239,2.0
4814,2.0
6067,1.0
4246,1.0
2353,0.0
8404,2.0
2451,1.0
5125,2.0
542,2.0
543,1.0
5607,1.0
3527,2.0
1384,0.0
4187,0.0
6813,1.0
9562,1.0
1814,0.0
814,0.0
8788,0.0
8515,0.0
5877,1.0
6271,1.0
677,1.0
8579,1.0
2319,0.0
9041,2.0
383,2.0
9885,0.0
7540,2.0
4428,1.0
394,1.0
8108,2.0
2339,0.0
8670,1.0
1707,1.0
7330,1.0
1930,1.0
3814,0.0
1007,2.0
3151,0.0
6929,0.0
9672,2.0
2509,2.0
7796,1.0
372,2.0
4032,0.0
7701,2.0
1312,1.0
8032,0.0
6830,2.0
5341,2.0
3877,2.0
1667,2.0
6586,1.0
8437,1.0
2710,2.0
3595,1.0
2150,2.0
9239,2.0
806,0.0
5643,1.0
9568,0.0
3741,2.0
584,2.0
7010,0.0
2685,1.0
5778,2.0
5591,1.0
7624,1.0
4760,1.0
1771,2.0
378,2.0
7551,1.0
7438,2.0
4548,0.0
9981,0.0
157,0.0
1765,1.0
3250,0.0
8836,0.0
426,0.0
9584,0.0
3631,1.0
6485,0.0
4396,1.0
3756,1.0
3438,0.0
5188,2.0
1083,1.0
7529,1.0
6532,1.0
6915,1.0
9812,1.0
7053,1.0
7564,1.0
891,0.0
4127,1.0
82,1.0
2372,2.0
7853,1.0
8523,2.0
9948,1.0
9571,1.0
9291,0.0
7920,1.0
822,2.0
2407,1.0
4301,2.0
4096,1.0
7487,0.0
9073,0.0
9451,1.0
3813,0.0
9162,1.0
6577,0.0
443,1.0
409,1.0
8587,0.0
16,1.0
8598,2.0
4414,2.0
2821,2.0
2581,2.0
7025,2.0
8239,2.0
7774,2.0
3669,1.0
6338,2.0
1550,2.0
8315,1.0
9955,0.0
7768,1.0
7637,0.0
4028,2.0
9311,0.0
5957,2.0
8740,1.0
6113,0.0
9975,1.0
4962,1.0
8749,0.0
6178,2.0
2488,1.0
6330,0.0
5040,1.0
2579,1.0
7781,2.0
4823,0.0
9787,2.0
484,1.0
173,2.0
9257,0.0
9433,0.0
8158,0.0
9776,2.0
6961,1.0
251,1.0
2121,2.0
6666,2.0
3246,2.0
6509,2.0
938,1.0
5810,2.0
6301,1.0
7127,1.0
8791,1.0
5081,2.0
2423,2.0
6869,0.0
9760,0.0
4709,1.0
5563,2.0
4837,2.0
3901,1.0
9068,1.0
6437,2.0
1865,1.0
8971,0.0
1642,2.0
3188,1.0
8640,0.0
6603,1.0
6989,2.0
6951,2.0
2157,2.0
801,0.0
5967,2.0
1601,1.0
3470,0.0
4746,1.0
4433,1.0
9075,2.0
7526,2.0
3459,2.0
855,1.0
1487,2.0
1462,2.0
2270,0.0
7275,2.0
5943,1.0
1733,1.0
6182,2.0
633,2.0
7254,2.0
417,0.0
6717,0.0
920,0.0
3744,1.0
4504,2.0
1241,2.0
5714,0.0
4461,2.0
5476,0.0
8832,2.0
2250,0.0
5330,1.0
476,2.0
5852,0.0
5430,2.0
2061,0.0
5634,2.0
719,1.0
9845,0.0
6845,0.0
9823,0.0
6806,1.0
7268,2.0
2064,0.0
5907,0.0
7514,0.0
8187,0.0
6933,0.0
2860,2.0
8495,0.0
9588,1.0
4571,0.0
4350,2.0
1991,1.0
8625,1.0
4713,0.0
2632,0.0
8216,1.0
3196,2.0
6060,2.0
3783,1.0
881,1.0
563,2.0
3910,2.0
4401,2.0
3862,1.0
8893,1.0
8329,1.0
6371,1.0
7876,1.0
9002,0.0
7908,0.0
7496,2.0
3121,0.0
2667,2.0
6054,1.0
1102,1.0
7399,1.0
2071,1.0
2668,1.0
8470,1.0
6844,1.0
247,0.0
5165,1.0
6794,1.0
1192,1.0
7326,2.0
6193,1.0
9054,2.0
4477,1.0
8831,1.0
7315,0.0
9977,0.0
8505,1.0
2097,2.0
5928,0.0
9610,0.0
6393,0.0
6200,2.0
3135,0.0
8856,1.0
9297,1.0
7050,0.0
5792,0.0
8714,1.0
7763,1.0
8576,0.0
7534,0.0
4119,2.0
3301,0.0
9806,2.0
6073,0.0
4279,0.0
3454,1.0
3396,2.0
1929,1.0
5816,2.0
617,2.0
2875,2.0
4349,1.0
582,1.0
8795,2.0
8116,2.0
253,1.0
7632,1.0
5701,2.0
4663,2.0
7987,0.0
423,2.0
1531,1.0
271,0.0
7713,1.0
9535,0.0
1787,1.0
1823,1.0
8992,1.0
5178,0.0
6255,0.0
2634,2.0
9124,0.0
7251,2.0
6403,2.0
7730,2.0
353,1.0
8034,2.0
1695,2.0
9864,2.0
8827,1.0
6065,1.0
4807,0.0
3911,2.0
2698,2.0
2935,1.0
1616,0.0
8574,1.0
2985,2.0
1062,0.0
8122,2.0
5143,2.0
1867,1.0
4782,2.0
8331,0.0
6870,2.0
4243,1.0
7869,1.0
158,1.0
296,2.0
9651,0.0
376,2.0
5629,1.0
9944,2.0
8164,2.0
9452,2.0
4963,0.0
7635,0.0
7103,0.0
4670,2.0
246,2.0
9585,0.0
2704,0.0
7482,1.0
8055,1.0
9603,1.0
5787,2.0
9615,0.0
3245,0.0
3116,0.0
2221,0.0
657,0.0
7894,1.0
2631,2.0
2813,0.0
8345,1.0
4629,0.0
9725,2.0
8188,1.0
2465,2.0
8703,2.0
6919,2.0
3799,1.0
5829,1.0
4081,1.0
7810,1.0
4425,2.0
9507,0.0
1585,2.0
2534,0.0
4071,1.0
1297,0.0
2809,2.0
2968,0.0
8600,0.0
2924,0.0
9816,2.0
8867,2.0
4366,1.0
9120,0.0
3222,0.0
69,0.0
9945,2.0
1834,1.0
2975,1.0
6597,1.0
4473,1.0
7903,0.0
2613,1.0
2706,2.0
9982,1.0
3898,0.0
9656,2.0
8976,2.0
1906,0.0
737,2.0
3206,0.0
9187,0.0
5445,0.0
2022,1.0
5738,0.0
7125,2.0
75,1.0
6312,0.0
4676,1.0
6149,0.0
5083,1.0
4341,0.0
5355,0.0
7097,2.0
1252,0.0
6746,0.0
2746,0.0
1184,0.0
1306,1.0
7833,2.0
3782,0.0
2480,1.0
8631,0.0
3519,0.0
5348,0.0
6925,1.0
4214,0.0
7827,0.0
7113,1.0
1671,2.0
4105,2.0
3916,1.0
4580,2.0
6215,0.0
1419,2.0
9987,1.0
8667,2.0
9575,1.0
459,2.0
6977,0.0
1157,1.0
2784,0.0
8139,0.0
675,1.0
1639,2.0
7691,0.0
1035,1.0
8682,0.0
3006,2.0
3680,2.0
8305,0.0
7138,2.0
655,2.0
5007,2.0
1315,0.0
9636,2.0
503,1.0
1678,2.0
7168,0.0
4911,2.0
6695,0.0
1553,1.0
3200,1.0
5260,0.0
8720,2.0
7351,1.0
3440,1.0
7698,2.0
7588,1.0
3866,2.0
7001,1.0
7142,1.0
4358,1.0
9738,1.0
8135,2.0
5203,0.0
3392,0.0
1128,2.0
5058,0.0
8269,1.0
2777,0.0
7163,1.0
1757,2.0
6033,2.0
2560,2.0
5331,0.0
9142,1.0
6194,2.0
4848,0.0
3259,0.0
4180,2.0
1308,1.0
8452,2.0
1373,1.0
7649,2.0
7384,0.0
6589,0.0
8204,2.0
7030,0.0
5748,2.0
1806,1.0
5763,0.0
5551,1.0
1493,2.0
1949,0.0
1900,1.0
4160,0.0
1566,2.0
8346,1.0
37,2.0
5298,0.0
6756,2.0
463,0.0
9872,1.0
2492,1.0
9380,1.0
3837,1.0
6609,0.0
7406,0.0
5413,1.0
3345,2.0
1359,0.0
8536,0.0
4673,1.0
3588,2.0
2258,2.0
7120,2.0
2783,0.0
4222,1.0
4303,0.0
1778,1.0
7149,2.0
9751,2.0
8378,2.0
8965,0.0
6048,0.0
7975,0.0
5534,2.0
7240,1.0
1790,0.0
8497,0.0
8879,2.0
3817,1.0
387,0.0
7511,1.0
1008,2.0
6306,0.0
5719,1.0
6214,1.0
5130,2.0
4796,2.0
150,2.0
5132,2.0
4642,0.0
9634,2.0
9028,2.0
744,1.0
6216,1.0
7284,1.0
6863,1.0
5501,1.0
3354,2.0
9366,1.0
4657,2.0
8503,2.0
7095,1.0
424,1.0
20,1.0
1053,0.0
8099,0.0
5235,1.0
2545,0.0
2684,0.0
8612,1.0
2523,0.0
8921,1.0
44,2.0
2984,2.0
6148,0.0
3541,2.0
3181,1.0
3533,0.0
4621,2.0
5511,2.0
11,0.0
4998,0.0
1238,2.0
7756,1.0
7105,2.0
2058,1.0
2639,2.0
9275,2.0
3017,2.0
6786,2.0
4061,1.0
6530,2.0
1076,1.0
4041,2.0
3147,0.0
1006,0.0
3043,2.0
7476,2.0
3174,0.0
7361,2.0
3506,2.0
6402,2.0
6547,0.0
8999,2.0
6749,0.0
8154,1.0
767,0.0
4622,2.0
1529,2.0
9747,1.0
9540,0.0
3029,1.0
4190,1.0
955,0.0
9094,2.0
8778,1.0
4295,1.0
9587,2.0
7593,0.0
3913,1.0
2922,0.0
1718,0.0
474,2.0
857,1.0
1444,0.0
3897,2.0
9854,2.0
1469,2.0
886,1.0
7817,0.0
1049,0.0
8551,2.0
8558,1.0
8002,1.0
4324,2.0
1732,1.0
1764,1.0
4820,1.0
3339,1.0
7923,0.0
3864,0.0
1423,2.0
9399,2.0
509,1.0
3397,1.0
9937,0.0
9964,2.0
8716,1.0
8638,2.0
5025,2.0
5466,1.0
3399,0.0
5980,1.0
9640,2.0
733,1.0
5359,2.0
8887,1.0
3458,2.0
3856,1.0
2541,0.0
9581,0.0
1402,2.0
9632,1.0
6055,0.0
6391,2.0
5671,0.0
8321,1.0
9016,0.0
8427,0.0
6379,1.0
5157,0.0
4666,2.0
1968,1.0
1034,2.0
4918,1.0
4155,2.0
7232,1.0
9232,0.0
9059,1.0
8681,2.0
4255,2.0
6561,1.0
3661,0.0
6385,0.0
2612,2.0
9887,1.0
5496,0.0
6769,2.0
7724,2.0
4070,2.0
1262,1.0
4395,0.0
1611,1.0
9067,2.0
5743,2.0
8303,2.0
7147,2.0
1901,2.0
1064,0.0
138,1.0
1441,2.0
8722,0.0
7535,1.0
4698,1.0
929,1.0
2943,0.0
2081,2.0
5721,0.0
4626,2.0
6038,2.0
6847,0.0
6599,0.0
4123,1.0
5678,1.0
7973,0.0
9219,2.0
3416,1.0
6892,2.0
6963,1.0
7715,2.0
9166,1.0
8736,0.0
1272,2.0
4064,2.0
7844,2.0
9445,1.0
4271,0.0
9200,1.0
8661,0.0
1304,2.0
2418,1.0
2890,1.0
285,1.0
4816,2.0
1088,2.0
1294,0.0
7172,0.0
1057,2.0
5539,1.0
8222,0.0
5433,1.0
4021,1.0
2670,2.0
4513,2.0
1112,1.0
6566,2.0
7528,0.0
9082,2.0
291,1.0
1097,0.0
1389,1.0
6980,0.0
1014,0.0
2514,0.0
4156,2.0
2050,1.0
8281,1.0
1345,1.0
644,1.0
8369,1.0
1841,0.0
1471,0.0
2326,0.0
6236,0.0
1673,0.0
1751,2.0
3747,1.0
2483,1.0
2335,0.0
7735,2.0
6413,2.0
9968,2.0
6347,2.0
3344,1.0
3358,2.0
1380,1.0
6395,2.0
7383,0.0
597,1.0
2493,0.0
6982,1.0
7473,2.0
6087,0.0
8792,1.0
7814,1.0
6581,1.0
1352,0.0
8982,2.0
5206,1.0
9057,1.0
6189,1.0
6003,0.0
2105,0.0
2786,2.0
279,1.0
654,0.0
8534,1.0
3242,2.0
3641,0.0
6745,0.0
9308,0.0
7416,2.0
4618,2.0
4229,2.0
9728,2.0
5811,2.0
5836,0.0
2159,2.0
4578,1.0
8811,0.0
8508,0.0
2232,2.0
28,1.0
2153,1.0
4129,2.0
3094,0.0
3383,2.0
5181,2.0
4004,0.0
139,0.0
8538,0.0
6401,2.0
2406,0.0
4831,0.0
13,2.0
9220,1.0
4704,2.0
6240,0.0
1618,2.0
2498,0.0
4882,1.0
3213,0.0
4211,0.0
7331,2.0
2471,2.0
390,0.0
8400,1.0
6792,2.0
546,2.0
981,1.0
3538,2.0
5997,1.0
4804,2.0
7241,0.0
2269,0.0
3771,1.0
5137,2.0
9509,0.0
3115,2.0
6462,2.0
3805,2.0
550,0.0
9593,0.0
3899,2.0
8784,0.0
4970,1.0
1339,1.0
4500,0.0
1477,1.0
5094,0.0
4215,2.0
4612,1.0
1899,1.0
3136,2.0
1530,0.0
8680,0.0
2771,2.0
4000,0.0
5902,1.0
8615,0.0
7648,0.0
1344,0.0
6885,1.0
8179,2.0
4939,0.0
7448,2.0
1810,2.0
8120,2.0
9754,1.0
999,1.0
7002,2.0
8532,0.0
8898,0.0
9375,0.0
9567,1.0
7296,2.0
421,0.0
2187,0.0
9740,0.0
2089,2.0
168,1.0
6131,1.0
7356,0.0
4086,2.0
5717,1.0
940,1.0
365,1.0
5587,0.0
6374,2.0
6538,1.0
4770,0.0
4340,0.0
786,1.0
6119,1.0
3128,1.0
8206,0.0
1138,0.0
3075,1.0
323,2.0
7893,0.0
4878,0.0
688,0.0
8291,2.0
7411,1.0
2101,0.0
3848,1.0
317,0.0
2466,2.0
5032,2.0
2489,0.0
3887,0.0
3993,2.0
2036,1.0
9330,2.0
3600,2.0
781,0.0
3821,2.0
8643,0.0
8381,2.0
1334,2.0
8429,0.0
1654,2.0
3112,1.0
3775,1.0
2255,1.0
7539,1.0
7517,1.0
7480,1.0
5318,1.0
4318,2.0
5218,1.0
8265,2.0
5152,1.0
7658,2.0
535,2.0
932,1.0
428,2.0
8589,2.0
9978,1.0
3636,1.0
937,2.0
217,0.0
5460,2.0
478,1.0
2169,1.0
2566,2.0
260,2.0
9191,1.0
5703,2.0
1165,0.0
3559,2.0
6272,1.0
1811,1.0
4110,2.0
5646,0.0
745,1.0
7912,0.0
574,0.0
1528,2.0
2398,1.0
9847,1.0
3308,0.0
7264,2.0
2172,1.0
2034,0.0
659,0.0
6378,0.0
329,2.0
9265,0.0
9765,2.0
5690,1.0
446,1.0
8547,0.0
113,1.0
3201,2.0
4455,2.0
2291,2.0
1807,1.0
97,1.0
7366,0.0
7697,1.0
2366,2.0
3340,2.0
8595,0.0
8229,0.0
6563,0.0
7063,2.0
2060,1.0
4250,0.0
9848,1.0
3002,1.0
6678,2.0
1,2.0
6436,2.0
4558,2.0
6342,0.0
977,2.0
743,0.0
2870,2.0
8700,0.0
9951,2.0
5463,1.0
8699,2.0
615,1.0
8011,0.0
9813,0.0
3279,2.0
3092,0.0
9465,0.0
2586,2.0
1670,0.0
8930,2.0
3950,1.0
223,1.0
812,1.0
5779,2.0
3673,1.0
8806,2.0
2156,1.0
9737,2.0
9505,1.0
5685,2.0
6452,0.0
1661,0.0
175,2.0
4938,0.0
3745,2.0
8697,2.0
9922,1.0
5705,0.0
2125,1.0
283,0.0
4056,2.0
4380,2.0
8891,1.0
3977,1.0
5439,0.0
411,2.0
606,2.0
9910,1.0
9985,2.0
124,2.0
6969,0.0
9029,1.0
7210,0.0
8403,1.0
9949,1.0
9930,2.0
8957,0.0
541,0.0
1864,1.0
1981,1.0
5617,1.0
4169,1.0
3512,0.0
6921,0.0
2380,1.0
7221,1.0
3391,0.0
547,1.0
8115,2.0
8728,0.0
3102,1.0
4701,1.0
4098,0.0
5927,2.0
722,0.0
6354,2.0
1004,0.0
4671,2.0
9426,0.0
6651,2.0
6428,1.0
3815,0.0
6090,1.0
1104,2.0
614,0.0
540,0.0
3550,1.0
3859,1.0
6059,1.0
9040,0.0
6895,0.0
5434,0.0
1701,0.0
3790,0.0
9757,0.0
6960,1.0
9997,1.0
1912,1.0
8078,0.0
825,1.0
826,2.0
3217,2.0
1960,2.0
9472,0.0
2092,0.0
3400,1.0
3778,2.0
975,2.0
4167,0.0
9228,1.0
7795,1.0
5897,1.0
5774,1.0
8001,2.0
6367,1.0
1779,1.0
9276,0.0
4393,0.0
4232,0.0
9385,1.0
6761,1.0
4326,2.0
1036,2.0
8166,1.0
8733,1.0
9189,2.0
3628,0.0
3050,0.0
3967,2.0
5930,1.0
9123,0.0
3255,2.0
3320,1.0
5321,2.0
6091,2.0
3367,1.0
1926,1.0
9624,2.0
1155,0.0
9074,1.0
2998,0.0
924,1.0
3510,0.0
40,1.0
8039,2.0
6861,1.0
9349,0.0
6392,2.0
536,1.0
3524,0.0
5077,2.0
1544,0.0
3732,0.0
3789,1.0
9688,1.0
4899,2.0
2644,0.0
3152,1.0
4204,2.0
6524,0.0
9714,0.0
8209,1.0
9897,0.0
944,1.0
29,0.0
9223,1.0
2645,1.0
2564,1.0
5294,0.0
5608,2.0
795,0.0
3935,2.0
5054,2.0
294,2.0
716,1.0
5041,1.0
7808,1.0
2485,1.0
6662,2.0
3357,1.0
4800,2.0
21,2.0
2902,0.0
923,0.0
8478,1.0
9312,0.0
956,2.0
8840,1.0
1093,1.0
6644,0.0
5070,1.0
7863,1.0
1333,0.0
4810,1.0
9261,0.0
7413,0.0
9627,0.0
287,0.0
5337,0.0
2515,2.0
593,0.0
1523,1.0
5614,2.0
5711,0.0
1056,0.0
4774,1.0
8805,0.0
2180,2.0
1195,1.0
5605,0.0
305,0.0
2536,1.0
4203,1.0
3928,2.0
9217,0.0
2869,0.0
9195,0.0
5405,0.0
2959,1.0
578,2.0
8920,0.0
5037,2.0
2607,2.0
3925,0.0
4505,1.0
2749,0.0
375,1.0
7271,1.0
1802,1.0
2261,0.0
3406,1.0
2516,0.0
7678,0.0
4531,1.0
1385,0.0
4131,1.0
6482,0.0
1685,2.0
9388,0.0
2284,0.0
2529,0.0
330,2.0
5491,0.0
5320,2.0
4242,2.0
3179,1.0
8644,2.0
5556,0.0
4176,0.0
5632,1.0
4343,2.0
1021,0.0
7655,2.0
998,1.0
9303,2.0
5266,2.0
9731,1.0
7862,1.0
1735,2.0
1363,1.0
1459,2.0
2044,1.0
4910,0.0
930,1.0
7651,0.0
5123,2.0
8307,2.0
8608,1.0
9379,0.0
2604,1.0
8040,1.0
2021,1.0
2886,0.0
757,2.0
7575,2.0
8662,0.0
1898,2.0
4038,0.0
6712,0.0
978,0.0
2392,1.0
860,1.0
7638,2.0
1470,0.0
3743,0.0
5695,1.0
8223,1.0
5964,2.0
8276,2.0
1973,1.0
8616,0.0
7858,2.0
840,1.0
5047,0.0
9148,1.0
7885,2.0
8461,0.0
4722,1.0
2778,1.0
8894,1.0
8228,2.0
4610,0.0
155,1.0
6782,1.0
2146,2.0
1226,0.0
2164,1.0
3948,2.0
4661,0.0
3603,2.0
8604,0.0
9684,0.0
7424,1.0
4583,0.0
1872,0.0
3688,0.0
281,1.0
2145,2.0
9664,0.0
3999,2.0
4568,2.0
566,0.0
3408,1.0
7940,0.0
961,2.0
9115,0.0
6965,2.0
8081,1.0
8646,0.0
7485,1.0
4497,1.0
3140,1.0
140,0.0
8382,2.0
2815,1.0
7497,0.0
3390,0.0
8080,1.0
5656,0.0
639,2.0
9902,0.0
1557,1.0
4725,1.0
3202,1.0
2553,1.0
5338,0.0
3461,2.0
7068,0.0
1592,1.0
1614,0.0
9114,2.0
4448,1.0
8073,0.0
4656,1.0
407,0.0
9858,2.0
7483,0.0
6206,0.0
5049,1.0
9134,2.0
8654,2.0
8449,2.0
4198,2.0
9553,1.0
6932,0.0
5580,2.0
7478,2.0
2556,2.0
5874,2.0
1850,1.0
9010,2.0
9718,2.0
351,0.0
1417,1.0
9546,2.0
8385,2.0
3823,2.0
342,2.0
8818,1.0
3162,0.0
7310,0.0
4296,0.0
2453,0.0
6994,1.0
7360,2.0
4411,2.0
3727,0.0
8789,1.0
4417,1.0
9307,1.0
8932,2.0
6484,0.0
1734,1.0
63,0.0
1305,0.0
6041,0.0
5390,1.0
2474,1.0
2240,1.0
1617,2.0
7998,0.0
163,2.0
502,2.0
6419,2.0
8058,0.0
7459,1.0
1863,1.0
8105,0.0
9077,2.0
7851,1.0
6513,2.0
5099,2.0
2861,1.0
7099,1.0
4363,2.0
1408,0.0
8804,2.0
9611,0.0
9706,0.0
9118,2.0
4043,2.0
8764,2.0
4334,2.0
8961,1.0
5030,2.0
3020,0.0
1467,1.0
6234,1.0
3228,1.0
9055,0.0
3811,2.0
9453,2.0
8945,1.0
3187,1.0
3126,1.0
6433,0.0
4482,1.0
671,1.0
9653,1.0
2190,2.0
354,0.0
8446,2.0
1716,0.0
7500,1.0
6081,2.0
7544,1.0
8648,2.0
5741,1.0
9248,2.0
77,0.0
9225,1.0
2166,1.0
2680,1.0
1374,1.0
6168,1.0
7732,1.0
1377,1.0
8860,0.0
9090,0.0
2744,2.0
2716,1.0
3352,2.0
2918,1.0
5075,1.0
4438,0.0
9649,1.0
